artist	album	genre	single_count	release_date
Kodaline	In a Perfect World	"Indie rock, indie folk, indie pop, alternative rock"	5	14Â JuneÂ 2013Â (2013-06-14)
Capital Cities	In a Tidal Wave of Mystery	"Indie pop, dance-pop, synth-pop, indietronica"	4	"June 4, 2013"
Guards	In Guards We Trust	"rock, Indie rock, dream pop, psychedelic rock, new wave, power pop"	1	05-Feb-13
Peace	In Love	"Indie rock, psychedelic rock, alternative rock, post-Britpop"	4	25Â MarchÂ 2013Â (2013-03-25)
Volto!	Incitare	Rock	0	"July 23, 2013"
Samo	Inevitable	"Latin pop, pop"	3	"JulyÂ 16,Â 2013Â (2013-07-16)"
Public Service Broadcasting	Inform - Educate - Entertain	"Alternative rock, indie rock, art rock, krautrock, dance-punk, electronica"	5	06-May-13
Wild Belle	Isles	"Psychedelic pop, indie pop, indie rock, reggae, electronica, soul, jazz"	0	12Â MarchÂ 2013Â (2013-03-12)
Thomas Rhett	It Goes Like This	Country	5	"OctoberÂ 29,Â 2013Â (2013-10-29)"
Megan Hilty	It Happens All The Time	Pop	1	"MarchÂ 12,Â 2013Â (2013-03-12)"
Jackie Thomas	Jackie Thomas	Pop	1	"AugustÂ 9,Â 2013Â (2013-08-09)"
James Arthur	James Arthur	"Pop, R&B, soul"	4	1Â NovemberÂ 2013Â (2013-11-01)
John Wizards (musical group)	John Wizards	"R&B, Shangaan electro, reggae, afropop, soukous"	2	"NovemberÂ 2,Â 2013Â (2013-11-02)"
Kavka Shishido	Kavkanize	"Rock, pop, Japanese"	6	"SeptemberÂ 4,Â 2013Â (2013-09-04)"
Andrew Stockdale	Keep Moving	"Hard rock, blues rock, neo-psychedelia, heavy metal"	1	7Â JuneÂ 2013Â (2013-06-07)
The Virginmarys	King of Conflict	"Hard rock, alternative rock, psychedelic rock"	0	04-Feb-13
Crash of Rhinos	Knots	Emo rock	0	"
 22 July 2013"
Infinite	Koi ni Ochiru Toki	"J-pop, Dance, Ballad, Japanese"	3	"JuneÂ 5,Â 2013Â (2013-06-05)"
Avalon	The Land of New Hope	Symphonic power metal	0	"May 17, 2013"
Wilkinson	Lazers Not Included	"Electronica, drum and bass"	7	28Â OctoberÂ 2013Â (2013-10-28)[1]
Leanne Mitchell	Leanne Mitchell	Pop	1	27-May-13
E-girls	Lesson 1	"Dance-pop, R&B, Japanese"	5	"AprilÂ 17,Â 2013Â (2013-04-17)"
Letherette	Letherette	"Electronic, Hip hop, House"	0	15Â AprilÂ 2013Â (2013-04-15)
Tony Levin Marco Minnemann & Jordan Rudess	Levin Minnemann Rudess	"Progressive rock, instrumental rock, experimental metal"	0	"September 5, 2013"
Myka Relocate	Lies to Light the Way	Metalcore	0	"OctoberÂ 29,Â 2013Â (2013-10-29)"
Burna Boy	L.I.F.E - Leaving an Impact for Eternity	Pop	5	"August 12, 2013[1]"
Rittz	The Life and Times of Jonny Valiant	Hip hop	1	"April 30, 2013"
Transparent	Light in Darkness	Alternative rock	0	"June 6, 2013"
Silverline	Lights Out	"Contemporary Christian music, Christian rock, pop rock"	1	"AprilÂ 9,Â 2013Â (2013-04-09)"
Lizzo	Lizzobangers	Hip hop	0	"OctoberÂ 15,Â 2013Â (2013-10-15)"
Alex Sirvent	Lo mejor que me paso en la vida	"Latin Music, Latin Pop"	0	"DecemberÂ 12,Â 2013Â (2013-12-12)"
LoCash Cowboys	LoCash Cowboys	Country	4	"JuneÂ 18,Â 2013Â (2013-06-18)"
Stooshe	London with the Lights On	"R&B, hip hop, soul"	32	27-May-13
The Lone Bellow	The Lone Bellow	"Alt-country, alternative rock, blues, country rock, folk rock, indie folk, indie rock, pop rock, roots rock, soul"	0	"JanuaryÂ 22,Â 2013Â (2013-01-22)"
Tom Odell	Long Way Down	"indie pop, Folk Pop, Soul, Pop"	5	24 June 2013[1]
ASAP Rocky	Long. Live. ASAP	Hip hop	4	"January 15, 2013[1]"
Lizzy's Husband	A Loud Silence	"electronica, industrial, ambient"	2	"DecemberÂ 11,Â 2013Â (2013-12-11)"
R5	Louder	"Pop, pop rock"	4	"SeptemberÂ 24,Â 2013Â (2013-09-24)"
Silente	Lovac na cudesa	Pop rock	0	28-Oct-13
Hyolyn	Love & Hate	"Dance-pop, R&B, Korean"	2	"November 26, 2013"
Love & the Outcome	Love & the Outcome	"Contemporary Christian music, pop rock"	0	"AugustÂ 27,Â 2013Â (2013-08-27)"
Citizen Way	Love Is the Evidence	Christian rock	2	"AprilÂ 23,Â 2013Â (2013-04-23)"
Jahmene Douglas	Love Never Fails	"Soul, gospel"	2	19Â JulyÂ 2013Â (2013-07-19)
James Skelly & The Intenders	Love Undercover	"Soul, R&B, indie rock, indie folk, folk rock, blues rock, pop rock"	2	3Â JuneÂ 2013Â (2013-06-03)
Gemini Syndrome	Lux	"Alternative metal, nu metal, heavy metal"	4	"SeptemberÂ 10,Â 2013Â (2013-09-10)"
Christopher Owens	Lysandre	"Indie pop, indie rock, indie folk"	0	"January 14, 2013"
Jessica Sanchez	Me You & the Music	"Pop, R&B"	1	"AprilÂ 30,Â 2013Â (2013-04-30)"
MellowHigh	MellowHigh	Hip hop	2	"October 31, 2013"
Melt Yourself Down	Melt Yourself Down	"Afrobeat, punk jazz"	0	17-Jun-13
Johnny Marr	The Messenger	Indie rock	0	25Â FebruaryÂ 2013Â (2013-02-25)
Colton Dixon	A Messenger	"Contemporary Christian music, rock"	3	"JanuaryÂ 29,Â 2013Â (2013-01-29)"
Glenn Robinson	Modern Mistakes	"Alternative Rock, Pop Punk"	0	"October 7, 2013"
Clarice Falcao	Monomania	"Indie pop, folk"	4	"AprilÂ 30,Â 2013Â (2013-04-30)"
Moon Hooch	Moon Hooch	Jazz fusion	0	"June 25, 2013"
Natalie Maines	Mother	Pop rock	0	"MayÂ 7,Â 2013Â (2013-05-07)"
Treetop Flyers	The Mountain Moves	Alternative folk	1	25Â JuneÂ 2013Â (2013-06-25)
Boldy James	My 1st Chemistry Set	Hip hop	2	"October 15, 2013"
Tony Scalzo	My Favorite Year	"Rock, pop rock, indie rock, alternative rock"	0	"29 April 2013 (digital download)
21 May 2013 (CD)"
Jarren Benton	My Grandma's Basement	"Hip hop, Horrorcore"	1	"June 11, 2013"
Pusha T	My Name Is My Name	Hip hop	5	"October 7, 2013[1]"
Papoose	The Nacirema Dream	Hip hop	3	"March 26, 2013"
Natalia Kelly	Natalia Kelly	Finnish	2	12Â AprilÂ 2013Â (2013-04-12)
The Neverclaim	The Neverclaim	"Contemporary Christian music, Christian rock, pop rock"	0	"SeptemberÂ 24,Â 2013Â (2013-09-24)"
PJ Morton	New Orleans	R&B	2	"MayÂ 14,Â 2013Â (2013-05-14) (U.S.)"
Troy Ave	New York City: The Album	"East coast hip hop, hardcore hip hop"	0	"NovemberÂ 4,Â 2013Â (2013-11-04)"
Mack Wilds	New York: A Love Story	R&B	1	"September 30, 2013"
Sky Ferreira	Night Time My Time	"Indie rock, synth-pop"	2	"OctoberÂ 29,Â 2013Â (2013-10-29)"
Nina Rodriguez	Nina Rodriguez	"Pop, indie pop, jazz pop"	1	"June 12, 2013"
Inc. No World	No World	Alternative R&B	2	"February 19, 2013"
Teen Top	No. 1	K-pop	2	"February 25, 2013
(Limited Edition)
February 28, 2013
(Normal Edition)"
Noah	Noah	Pop	4	20-May-13
Mary Dillon	North	"Folk, Celtic"	1	"January 28, 2013 (UK)"
Lapalux	Nostalchic	Electronic	2	"MarchÂ 25,Â 2013Â (2013-03-25)"
Denzel Curry	Nostalgic 64	Hip hop	0	"SeptemberÂ 3,Â 2013Â (2013-09-03)"
Emblem3	Nothing to Lose	"Pop, reggae, pop rock"	2	"July 30, 2013"
Jenni Pulos	Old School Kids Beats	"Children's, hip hop"	0	"March 15, 2013"
Tiwa Savage	Once Upon a Time	"R&B, pop, afropop, soul"	7	"July 3, 2013"
Emmelie de Forest	Only Teardrops	"Pop, folk"	2	6Â MayÂ 2013Â (2013-05-06)
Casseurs Flowters	Orelsan et Gringe sont les Casseurs Flowters	"French hip hop, alternative hip hop, comedy hip hop, French"	1	"NovemberÂ 15,Â 2013Â (2013-11-15)"
Beware of Darkness	Orthodox	"Alternative rock, blues rock, garage rock, hard rock"	2	"May 7, 2013"
The History of Apple Pie	Out of View	"Noise pop, indie pop, dream pop, shoegazing"	4	"28 January 2013 (UK)
29 January 2013 (US)"
April Weeps	Outer Calm Pain Within	"Atmospheric metal, melodic death metal, gothic metal, groove metal"	0	"February 4, 2013"
Kavinsky	OutRun	"Electronic, french house, synthwave"	1	22Â FebruaryÂ 2013Â (2013-02-22)
Palms	Palms	"Post-metal, alternative rock, post-rock, shoegazing, dream pop"	0	"June 25, 2013"
Mayra	Parece Amor	Pop	1	2013
Ghost Town	Party in the Graveyard	Electronic rock	6	"January 15, 2013
November 19, 2013 (re-issue)"
Vista Chino	Peace	"Stoner rock, heavy metal"	0	"September 3, 2013"
Sharon Needles	PG-13	"Dance-pop, punk"	0	29Â JanuaryÂ 2013Â (2013-01-29)
Everything in Slow Motion	Phoenix	Hard rock	0	"DecemberÂ 10,Â 2013Â (2013-12-10)"
Nine Muses	Prima Donna	"K-pop, dance-pop"	1	"OctoberÂ 14,Â 2013Â (2013-10-14)"
Darkside	Psychic	"Electronica, downtempo, neo-psychedelia"	0	"OctoberÂ 4,Â 2013Â (2013-10-04)"
La Femme	Psycho Tropical Berlin	Indie pop	0	"AprilÂ 8,Â 2013Â (2013-04-08)"
PUP	PUP	"Punk rock, hardcore punk, post-hardcore, indie rock, pop punk"	0	"October 8, 2013"
Lorde	Pure Heroine	"Dream pop, electronica, electropop"	4	27Â SeptemberÂ 2013Â (2013-09-27)
Valerie June	Pushin' Against a Stone	"Soul, alternative"	0	"AugustÂ 13,Â 2013Â (2013-08-13)"
Necrowretch	Putrid Death Sorcery	Death metal	0	28-Jan-13
Marcus Reeves	Quicksilver - The Masquerade Macabre	"Rock, cabaret, pop, glam rock"	4	05-Nov-13
Hilly Eye	Reasons to Live	"Indie rock, punk rock"	0	"JanuaryÂ 22,Â 2013Â (2013-01-22)"
K. Michelle	Rebellious Soul	"R&B, soul"	2	"AugustÂ 13,Â 2013Â (2013-08-13)"
Tyler Farr	Redneck Crazy	Country	4	"SeptemberÂ 30,Â 2013Â (2013-09-30)"
Mike Stud	Relief	Hip hop	0	"May 13, 2013[1]"
Soulfire Revolution	Revival	"Contemporary Christian music, praise & worship"	0	"AugustÂ 13,Â 2013Â (2013-08-13)"
Wallpaper.	Ricky Reed Is Real	"Pop, hip hop, electronic"	2	"JulyÂ 23,Â 2013Â (2013-07-23)"
The Belle Game	Ritual Tradition Habit	"Indie rock, rock"	0	"April 16, 2013"
Charlie Worsham	Rubberband	Country	2	"AugustÂ 20,Â 2013Â (2013-08-20)"
The Julie Ruin	Run Fast	"Indie rock, electroclash"	0	"SeptemberÂ 3,Â 2013Â (2013-09-03)"
The Ongoing Concept	Saloon	"Christian metal, metalcore, heavy metal, avant-garde metal"	0	"AugustÂ 20,Â 2013Â (2013-08-20)"
Tuomas Kauhanen	Sano vaan Tuomas	Rap	0	"
7Â JuneÂ 2013Â (2013-06-07)"
Stagecoach	Say Hi to the Band	"Alternative rock, indie rock"	3	 13 May 2013
Scar the Martyr	Scar the Martyr	"Industrial metal, nu metal, alternative metal"	2	"October 1, 2013"
MS MR	Secondhand Rapture	"Indie pop, alternative rock"	4	"MayÂ 10,Â 2013Â (2013-05-10)"
Ark of the Covenant	Self Harvest	"Christian metal, metalcore"	0	"AprilÂ 30,Â 2013Â (2013-04-30)"
Disclosure	Settle	"House, dance"	6	31Â MayÂ 2013Â (2013-05-31)
MONEY	The Shadow of Heaven	"Dream pop, indie pop"	5	26Â AugustÂ 2013Â (2013-08-26)
Shehyee	Shehyee	Pinoy hip hop	0	"October 11, 2013"
Mallory Knox	Signals	"Alternative rock, pop rock"	5	21-Jan-13
Savages	Silence Yourself	"Post-punk, noise rock, alternative rock"	0	6Â MayÂ 2013Â (2013-05-06)
Laura Mvula	Sing to the Moon	"Soul, neo soul, R&B, R&B, soul, Neo soul"	3	1Â MarchÂ 2013Â (2013-03-01)
Colette Carr	Skitszo Collection	"Pop rap, dance-pop, electropop"	20	"July 9, 2013"
Every Knee Shall Bow	Slayers of Eden	"Christian metal, technical death metal"	0	"March 12, 2013"
Snakadaktal	Sleep in the Water	Indie pop	2	2Â AugustÂ 2013Â (2013-08-02)
Small Town Pistols	Small Town Pistols	Country	4	"FebruaryÂ 19,Â 2013Â (2013-02-19)"
The Strypes	Snapshot	"Blues, rhythm & blues, rock"	5	"September 9, 2013"
Flavel & Neto	So um tempo	Dance music	3	28-Jun-13
SOLKs MIO	SOLKs MIO	Operatic pop	0	"NovemberÂ 15,Â 2013Â (2013-11-15)"
Stop Dead	Some Kind Of Dangerous	Rock	0	"June 20, 2013"
Isabella Castillo	Sonar no Cuesta Nada	"Latin pop, Spanish, English"	1	"April 23, 2013"
Magic Eight Ball	Sorry We're Late But We're Worth The Wait	Rock	2	"
8 November 2013
Re-released 13 April 2016"
Dirty South	Speed of Life	"Electro house, progressive house, vocal house"	1	"MarchÂ 5,Â 2013Â (2013-03-05)"
Jacky Vincent	Star X Speed Story	"Heavy metal, hard rock"	0	2013
Starbomb	Starbomb	"Comedy hip hop, synthpop, nerdcore"	21	"December 17, 2013"
Selena Gomez	Stars Dance	"EDM, electropop"	2	"JulyÂ 23,Â 2013Â (2013-07-23)[1]"
Stars in Stereo	Stars in Stereo	Alternative rock	2	"April 9, 2013"
The Paper Kites	States	Indie folk	3	"OctoberÂ 1,Â 2013Â (2013-10-01)"
Gerilja	Step Up Your Game	Alternative rock	0	2013
Studio Killers	Studio Killers	"Electronic, house, synthpop"	5	"14 June 2013 (digital release)
15 July 2013 (physical release)"
Yancey Boys	Sunset Blvd.	Hip hop	1	"OctoberÂ 29,Â 2013Â (2013-10-29)"
Svenstrup & Vendelboe	Svenstrup & Vendelboe	"House, pop, dance"	7	14-Oct-13
Something Awful	Taking Lives	Underground rap	0	"SeptemberÂ 11,Â 2013Â (2013-09-11)[1]"
Morna	A Tale of Woe	"progressive, death metal"	0	MayÂ 2013Â (2013-05)
Gloryhammer	Tales from the Kingdom of Fife	Symphonic power metal	0	29-Mar-13
Echosmith	Talking Dreams	"Rock, indie pop"	5	"October 1, 2013"
Tate Stevens	Tate Stevens	Country	2	"AprilÂ 23,Â 2013Â (2013-04-23)"
Taylor Henderson	Taylor Henderson	Pop	1	29Â NovemberÂ 2013Â (2013-11-29)
The Temperance Movement	The Temperance Movement	"Blues rock, hard rock"	0	16-Sep-13
NMB48	Teppen Tottande!	J-pop	0	"FebruaryÂ 27,Â 2013Â (2013-02-27)"
Celia Pavey	This Music	Folk	0	12-Jul-13
Alee	This Road Goes Everywhere	Country	4	"JulyÂ 18,Â 2013Â (2013-07-18)"
Tim Hicks	Throw Down	Country	4	"AugustÂ 27,Â 2013Â (2013-08-27)"
Luke Kennedy	A Time for Us	Swing	1	12-Jul-13
Parasite Inc.	Time Tears Down	Melodic death metal	0	"August 2, 2013"
Alex Hepburn	Together Alone	"R&B, pop, rock"	2	12Â AprilÂ 2013Â (2013-04-12)
Torres	TORRES	"Rock, folk"	0	22-Jan-13
ASAP Ferg	Trap Lord	Hip hop	3	"August 20, 2013"
Mr Probz	The Treatment	Hip hop	3	16-Sep-13
John Newman	Tribute	"Pop, soul, Northern soul, breakbeat"	4	14-Oct-13
Haiku Salut	Tricolore	"Pop, Rock"	0	16-Apr-13
Avicii	TRUE	"EDM, house, soul, bluegrass, country, folktronica"	5	13Â SeptemberÂ 2013Â (2013-09-13)
Charli XCX	True Romance	"Synth-pop, dark wave"	5	12Â AprilÂ 2013Â (2013-04-12)
Illion	Ubu	"Alternative rock, pop rock, folk rock, English, Japanese"	2	"FebruaryÂ 25,Â 2013Â (2013-02-25)"
Jon Connor	Unconscious State	Hip hop	0	"JulyÂ 2,Â 2013Â (2013-07-02)"
Krypts	Unending Degradation	Death metal	0	19-Feb-13
Those Who Fear	Unholy Anger	"Christian hardcore, hardcore punk, metalcore"	0	"FebruaryÂ 5,Â 2013Â (2013-02-05)"
Union J	Union J	Pop	3	28Â OctoberÂ 2013Â (2013-10-28)
A Friend in London	Unite	Indie pop	4	21-Jan-13
Aranza	Vivir a Destiempo	Latin	0	unknown
Youngblood Hawke	Wake Up	"Indie pop, indie rock, electropop"	2	"April 23, 2013"
Isac Elliot	Wake Up World	Teen pop	2	24-May-13
Philip H. Anselmo & The Illegals	Walk Through Exits Only	"Avant-garde metal, Extreme metal"	0	"July 16, 2013"
Tom Keifer	The Way Life Goes	"Hard rock, blues rock"	0	30Â AprilÂ 2013Â (2013-04-30)
Sensato del Patio	We Ain't Even Supposed 2 B Here	"Salsa, Rap, Tropical, Latin"	6	2013
Myname	We Are Myname	Dance	4	"MarchÂ 27,Â 2013Â (2013-03-27)"
Rock Candy Funk Party	We Want Groove	Jazz fusion	0	"January 25, 2013"
How to Destroy Angels	Welcome oblivion	"Post-industrial, trip hop, electronica, electronic rock"	1	"MarchÂ 5,Â 2013Â (2013-03-05)"
Dayseeker	What It Means to Be Defeated	"Metalcore, post-hardcore"	0	"OctoberÂ 29,Â 2013Â (2013-10-29)"
Atlas Genius	When It Was Now	"Alternative rock, indie rock, indietronica"	3	19Â FebruaryÂ 2013Â (2013-02-19)
St. Lucia	When the Night	Pop	0	"OctoberÂ 8,Â 2013Â (2013-10-08)"
The World Is a Beautiful Place & I Am No Longer Afraid to Die	Whenever If Ever	"Emo, indie rock, post-hardcore, post-rock"	0	"June 18, 2013"
Swim Deep	Where the Heaven Are We	"Indie pop, dream pop"	4	05-Aug-13
Lucius	Wildewoman	Indie pop	0	"October 15, 2013"
The Winery Dogs	The Winery Dogs	"Hard rock, blues rock, post-grunge"	0	"5 May 2013 (Japan)
23 July 2013 (Worldwide)"
Wintergatan	Wintergatan	"Folktronica, experimental pop, indietronica, post-rock"	0	24-Apr-13
oOoOO	Without Your Love	"Witch house, ambient, darkwave, experimental, electronica"	0	"JuneÂ 24,Â 2013Â (2013-06-24)"
W.L.A.K.	W.L.A.K.	"Christian hip hop, Contemporary R&B"	0	"MarchÂ 5,Â 2013Â (2013-03-05)"
Rhye	Woman	"Alternative R&B, sophisti-pop, downtempo, soul, quiet storm"	2	"MarchÂ 1,Â 2013Â (2013-03-01)"
Vaadat Charigim	The World Is Well Lost	"Shoegazing, Hebrew"	0	12Â NovemberÂ 2013Â (2013-11-12)
Iron Reagan	Worse Than Dead	Crossover thrash	0	"March 20, 2013"
Shane Filan	You and Me	"Pop, folk rock, country"	3	01-Nov-13
Leagues	You Belong Here	"Alternative rock, indie rock"	0	"JanuaryÂ 29,Â 2013Â (2013-01-29)"
Ariana Grande	Yours Truly	"Pop, R&B"	3	"SeptemberÂ 3,Â 2013Â (2013-09-03)"
Citizen	Youth	"Emo, grunge"	0	"JuneÂ 11,Â 2013Â (2013-06-11)"
Zendaya	Zendaya	"Electropop, R&B"	1	"SeptemberÂ 17,Â 2013Â (2013-09-17)"
Zara Larsson	1	"Pop, R&B"	4	01-Oct-14
3Teeth	3TEETH	Industrial metal	0	"June 3, 2014"
5 Seconds of Summer	5 Seconds of Summer	"Pop punk, pop rock, power pop"	4	27Â JuneÂ 2014Â (2014-06-27)
DJ Mustard	10 Summers	"Hip hop, R&B, West Coast hip hop"	1	"
AugustÂ 11,Â 2014Â (2014-08-11) (through Google Play)
AugustÂ 26,Â 2014Â (2014-08-26) (CD and other digital retailers)
"
Eduardo	A Fantastica Fabrica de Cadaver	"Hip hop, Political hip hop, gangsta rap, horrorcore, Rap"	0	"DecemberÂ 20,Â 2014Â (2014-12-20)"
Knife Party	Abandon Ship	"Electro house, house, deep house, drumstep"	3	07-Nov-14
Margaret	Add the Blonde	Pop	5	26Â AugustÂ 2014Â (2014-08-26)
Fever Fever	Aftermath	"Christian rock, alternative rock, indie rock, indie folk"	0	"SeptemberÂ 16,Â 2014Â (2014-09-16)"
Rob Lynch	All These Nights in Bars Will Somehow Save My Soul	"Alternative rock, indie rock, folk"	0	 22 September 2014
Alvvays	Alvvays	"Indie pop, dream pop, indie rock, jangle pop"	3	"JulyÂ 22,Â 2014Â (2014-07-22)"
Angaleena Presley	American Middle Class	"Country, Americana"	0	"OctoberÂ 14,Â 2014Â (2014-10-14)"
Andreas Varady	Andreas Varady	"Jazz, smooth jazz"	0	"AugustÂ 5,Â 2014Â (2014-08-05)"
Jeremy Loops	Sheer Sound	"Jazz, funk, soul, blues, pop, English"	0	16-Mar-18
Andrew McMahon in the Wilderness	Andrew McMahon in the Wilderness	"Indie pop, alternative rock"	2	"October 14, 2014"
Anja Nissen	Anja Nissen	"Pop, adult contemporary"	4	01-Aug-14
The Wytches	Annabel Dream Reader	"Surf rock, grunge, garage rock"	0	"August 25, 2014"
Tinashe	Aquarius	"R&B, alternative R&B, pop"	3	"OctoberÂ 3,Â 2014Â (2014-10-03)"
Ellie Holcomb	As Sure as the Sun	"Contemporary Christian music, contemporary worship music, acoustic"	0	"FebruaryÂ 18,Â 2014Â (2014-02-18)"
Jason Lancaster	As You Are	"Alternative rock, pop rock"	1	"June 23, 2014"
Joke	Ateyaba	"Hip hop, french rap, trap, Hardcore Rap, Dirty Rap"	7	"JuneÂ 2,Â 2014Â (2014-06-02)"
Babymetal	Babymetal	"Kawaii metal, J-pop, heavy metal"	6	"FebruaryÂ 26,Â 2014Â (2014-02-26)"
Catfish and the Bottlemen	The Balcony	"Alternative rock, indie rock"	7	15Â SeptemberÂ 2014Â (2014-09-15)
Sir Michael Rocks	Banco	Hip hop	1	"July 29, 2014"
Banda do Mar	Banda do Mar	"Pop music, Rock"	0	2014
Devil You Know	The Beauty of Destruction	Metalcore	2	"April 25, 2014"
Magic Man	Before the Waves	"Indie pop, electronic rock"	0	8Â JulyÂ 2014Â (2014-07-08)
In The Valley Below	The Belt	"Indie pop, dream pop, synth pop"	1	"AugustÂ 25,Â 2014Â (2014-08-25)"
Benjamin Booker	Benjamin Booker	"Blues rock, garage rock, indie rock"	1	9Â AugustÂ 2014Â (2014-08-09)
Hamilton Leithauser	Black Hours	"Chamber pop, Rock and roll"	0	"JuneÂ 3,Â 2014Â (2014-06-03)"
Untold	Black Light Spiral	Electronic	0	Feb-14
Lo-Fang	Blue Film	Indie pop	1	"February 24, 2014"
The Preatures	Blue Planet Eyes	"Rock, indie pop"	0	30Â SeptemberÂ 2014Â (2014-09-30)
Blues Pills	Blues Pills	"Blues rock, psychedelic rock, hard rock"	2	"JulyÂ 24,Â 2014Â (2014-07-24)"
Sheppard	Bombs Away	"Indie pop, indie rock"	5	11Â JulyÂ 2014Â (2014-07-11)
Antemasque	Antemasque	Rock	4	"July 1, 2014 (limited digital)
November 10, 2014 (wide release)"
Benny Tipene	Bricks	Pop	3	17-Oct-14
Azealia Banks	Broke with Expensive Taste	"Dance-pop, house rap"	4	"NovemberÂ 7,Â 2014Â (2014-11-07)"
Sleepwave	Broken Compass	"Industrial metal, alternative rock, post-hardcore, post-grunge, experimental rock"	0	"SeptemberÂ 16,Â 2014Â (2014-09-16)"
Chet Faker	Built on Glass	"Electronic, R&B, soul"	3	11Â AprilÂ 2014Â (2014-04-11)
Ashley Roberts	Butterfly Effect	"Pop, electropop, R&B"	2	"September 1, 2014[1]"
California Breed	California Breed	Hard rock	0	"MayÂ 20,Â 2014Â (2014-05-20)"
Damian Anache	Capturas del Unico Camino	"Electroacoustic, Avant Garde, Minimalism, Ambient"	0	10-Dec-14
The Underachievers	Cellar Door: Terminus ut Exordium	East Coast hip hop	0	"August 12, 2014"
Christine and the Queens	Chaleur humaine	"Synth-pop, freakpop"	7	"2Â JuneÂ 2014Â (2014-06-02) (FRA)
26Â FebruaryÂ 2016Â (2016-02-26)[1] (UK)"
Ella Henderson	Chapter One	soul	4	10Â OctoberÂ 2014Â (2014-10-10)
Chris Webby	Chemically Imbalanced	Hip Hop	5	"October 27, 2014[1]"
City Harbor	City Harbor	"Contemporary Christian music, pop rock, acoustic"	0	"FebruaryÂ 4,Â 2014Â (2014-02-04)"
Clipping	CLPPNG	Hip hop	0	"June 10, 2014"
Cole Swindell	Cole Swindell	Country	4	"FebruaryÂ 18,Â 2014Â (2014-02-18)"
The Colourist	The Colourist	"Indie pop, indie rock, power pop"	2	25Â MarchÂ 2014Â (2014-03-25)
The Common Linnets	The Common Linnets	"Folk, Country folk, Bluegrass"	2	09-May-14
Conquering Dystopia	Conquering Dystopia	"Technical death metal, progressive metal, instrumental"	0	"March 10, 2014"
Chuck Inglish	Convertibles	Hip hop	3	"AprilÂ 8,Â 2014Â (2014-04-08)"
Tessanne Chin	Count On My Love	"Dance-pop, reggae, R&B"	2	"JulyÂ 1,Â 2014Â (2014-07-01)"
Cozz	Cozz & Effect	Hip hop	4	"October 3, 2014"
Traci Braxton	Crash & Burn	"R&B, soul, pop"	2	"October 7, 2014"
Crosses	Crosses	"Electronic rock, dream pop, electronica"	2	"FebruaryÂ 11,Â 2014Â (2014-02-11)"
Karen O	Crush Songs	"Indie rock, lo-fi"	1	"SeptemberÂ 5,Â 2014Â (2014-09-05)"
The Wah Wah Collective	Cry Baby Soul	"Neo soul, acid jazz, nu jazz, Alternative R&B, electronica, Alternative dance"	2	"February 24, 2014"
September Girls	Cursing the Sea	"Noise-Pop, Garage rock, Garage pop, Post punk"	0	"
JanuaryÂ 13,Â 2014Â (2014-01-13)[1]"
JUL	Dans ma paranoia	Rap	1	"
24 February 2014"
Darren Espanto	Darren	"Teen pop, electropop, R&B, OPM"	3	"
December 10, 2014 (Philippines)"
Lonely the Brave	The Day's War	Alternative rock	3	2014Â (2014)
Daley	Days & Nights	"Electronica, alternative R&B"	2	"
FebruaryÂ 11,Â 2014Â (2014-02-11)"
Young Fathers	Dead	"Alternative hip hop, alternative R&B"	0	"
31Â JanuaryÂ 2014Â (2014-01-31)"
Beatrice Eli	Die Another Day	"Pop, indie pop, synthpop, alternative"	2	22-Oct-14
Beartooth	Disgusting	"Metalcore, hardcore punk, crossover thrash"	3	"June 10, 2014"
Charisma.com	Distopping	"electropop, hip hop, Japanese"	3	"JuneÂ 4,Â 2014Â (2014-06-04)"
Magic!	Don't Kill the Magic	"Pop, reggae fusion"	4	30-Jun-14
Flight Facilities	Down to Earth	"Dance, electronic, house, indie pop"	6	24-Oct-14
Drowners	Drowners	Indie rock	0	"January 28, 2014"
Taylor McFerrin	Early Riser	"Electronica, Soul jazz"	1	"June 2, 2014"
Khun Narin	Electric Phin Band	Psychedelic rock	0	"AugustÂ 26,Â 2014Â (2014-08-26)"
Vinyl Theatre	Electrogram	"Indie rock, indietronica, alternative rock"	3	"SeptemberÂ 23,Â 2014Â (2014-09-23)"
Avey Tare's Slasher Flicks	Enter the Slasher House	Experimental rock	1	"April 7, 2014"
Eric Paslay	Eric Paslay	Country	4	"FebruaryÂ 4,Â 2014Â (2014-02-04)"
Invent Animate	Everchanger	"Metalcore, progressive metal"	0	"August 26, 2014"
Broods	Evergreen	"Alternative pop, trip hop, electropop, synth-pop"	3	22Â AugustÂ 2014Â (2014-08-22)[1]
Kate Tempest	Everybody Down	"Spoken word, hip hop"	0	"MayÂ 19,Â 2014Â (2014-05-19)"
The Struts	Everybody Wants	"Glam rock, hard rock"	3	"28 July 2014 (original)
4 March 2016 (reissue)
3 February 2017 (Japanese version)"
Damon Albarn	Everyday Robots	"Trip hop, folktronica, experimental"	5	25Â AprilÂ 2014Â (2014-04-25)
Kurt Travis	Everything Is Beautiful	"Alternative rock, electronica, indie pop"	1	"May 14, 2014"
Fairies	Fairies	J-pop	7	"March 26, 2014 (JP)"
Thompson	Family	Folk rock	0	17-Nov-14
Kye Kye	Fantasize	Indietronica	0	"JanuaryÂ 21,Â 2014Â (2014-01-21)"
